name,nationality,club,goals,assists
Raúl Jiménez,Mexico,Fulham,47,18
João Cancelo,Portugal,FC Barcelona,5,11
João Félix,Portugal,,4,0
João Gomes,Brazil,Wolverhampton Wanderers,3,1
João Moutinho,Portugal,,5,18
João Palhinha,Portugal,,7,1
João Pedro,Brazil,Brighton & Hove Albion,12,4
João Virgínia,Portugal,Everton,0,0
Joelinton,Brazil,Newcastle United,18,7
Kyle John,England,,0,0
Joe Johnson,England,,0,0
Curtis Jones,England,Liverpool,7,5
Jorginho,Italy,Arsenal,21,8
José Sá,Portugal,Wolverhampton Wanderers,0,2
Marc Jurado,Spain,,0,0
Issa Kaboré,Burkina Faso,Luton Town,0,2
Sasa Kalajdzic,Austria,Wolverhampton Wanderers,2,0
Boubacar Kamara,France,Aston Villa,0,2
Willy Kambwala,France,,0,0
Thomas Kaminski,Belgium,,0,0
N'Golo Kanté,France,,12,17
Michal Karbownik,Poland,,0,0
Loris Karius,Germany,,0,0
Leigh Kavanagh,Ireland,,0,0
Hayao Kawabe,Japan,,0,0
Neeskens Kebano,DR Congo,,0,3
Josh Keeley,Ireland,,0,0
Thilo Kehrer,Germany,,0,2
Naby Keïta,Guinea,,7,5
Caoimhín Kelleher,Ireland,Liverpool,0,0
Lloyd Kelly,England,Newcastle United,0,3
Omari Kellyman,England,Chelsea,0,0
Kepa,Spain,Real Madrid,0,0
Milos Kerkez,Hungary,Bournemouth,0,1
Kaine Kesler-Hayden,England,Aston Villa,0,0
Aaron Keto-Diyawa,England,Wolverhampton Wanderers,0,0
Reda Khadra,Germany,,0,0
Gavin Kilkenny,Ireland,Fleetwood Town,0,0
Maximilian Kilman,England,West Ham United,3,1
Kim Ji-Soo,South Korea,Brentford,0,0
Josh King,England,,0,0
Max Kinsey,England,Bournemouth,0,0
Jakub Kiwior,Poland,Arsenal,2,3
Justin Kluivert,Netherlands,Bournemouth,7,1
Ben Knight,England,Stockport County,0,0
Jacob Knightbridge,England,,0,0
Anthony Knockaert,France,,5,7
Luca Koleosho,Italy,,1,1
Yunus Konak,Turkey,Brentford,0,0
Ibrahima Konaté,France,Liverpool,0,0
Terence Kongolo,Netherlands,,1,1
Kalidou Koulibaly,Senegal,,2,1
Lewis Koumas,Wales,,0,0
Cheikhou Kouyaté,Senegal,,15,11
Mateo Kovacic,Croatia,Manchester City,5,13
Matej Kovár,Czech Republic,,0,0
Kacper Kozlowski,Poland,,0,0
Emil Krafth,Sweden,Newcastle United,1,2
Mohammed Kudus,Ghana,West Ham United,8,6
Dejan Kulusevski,Sweden,Tottenham Hotspur,15,18
Garang Kuol,Australia,Newcastle United,0,0
Layvin Kurzawa,France,,0,0
Levi Laing,England,,0,0
Tariq Lamptey,Ghana,Brighton & Hove Albion,1,7
Will Lankshear,England,,0,0
Manuel Lanzini,Argentina,,27,17
Aymeric Laporte,Spain,,8,3
Yasser Larouci,Algeria,,0,0
Richie Laryea,Canada,,0,0
Roméo Lavia,Belgium,Chelsea,1,0
Dexter Lembikisa,Jamaica,,0,0
Clément Lenglet,France,,0,3
Bernd Leno,Germany,Fulham,0,0
Marc Leonard,Scotland,,0,0
Jefferson Lerma,Colombia,Crystal Palace,9,3
Marcel Lewis,England,,0,0
Lewis Miley,England,Newcastle United,1,3
Keane Lewis-Potter,England,Brentford,3,2
Myles Lewis-Skelly,England,Arsenal,0,0
Victor Lindelöf,Sweden,Manchester United,4,5
Lisandro Martínez,Argentina,Manchester United,1,1
Tino Livramento,England,Newcastle United,2,1
Hugo Lloris,France,,0,0
Giovani Lo Celso,Argentina,Tottenham Hotspur,3,5
Tom Lockyer,Wales,,1,1
Andy Lonergan,England,,0,0
Sean Longstaff,England,Newcastle United,10,9
Jamal Lowe,Jamaica,,0,0
Lucas Moura,Brazil,,20,15
Lucas Paquetá,Brazil,West Ham United,8,9
Luizão,Brazil,,0,0
Jayden Luker,England,,0,0
Sasa Lukic,Serbia,Fulham,1,0
Lyle Taylor,Montserrat,,0,0
Ian Maatsen,Netherlands,Aston Villa,0,0
Alexis Mac Allister,Argentina,Liverpool,21,10
Noni Madueke,England,Chelsea,6,2
Paris Maghoma,England,Bolton Wanderers,0,0
Mahmoud Dahoud,Syria,Brighton & Hove Albion,0,1
Riyad Mahrez,Algeria,,82,61
Kobbie Mainoo,England,Manchester United,3,1
Tyrell Malacia,Netherlands,Manchester United,0,0
Orel Mangala,Belgium,,2,1
Javier Manquillo,Spain,,2,7
Manuel Benson,Angola,,0,0
Marcelo Pitaluga,Brazil,Liverpool,0,0
Emiliano Marcondes,Denmark,,0,0
Mario Lemina,Gabon,Wolverhampton Wanderers,7,4
Finley Marjoram,England,,0,0
Marquinhos,Brazil,,0,0
Filip Marschall,England,,0,0
Zach Marsh,England,,0,0
Callum Marshall,Northern Ireland,West Bromwich Albion,0,0
Anthony Martial,France,,63,28
Han-Noah Massengo,France,,0,0
Arthur Masuaku,DR Congo,,1,9
Mateo Mejia,Spain,,0,0
Jean-Philippe Mateta,France,Crystal Palace,24,6
Matheus Cunha,Brazil,Wolverhampton Wanderers,14,7
Matheus França,Brazil,Crystal Palace,0,1
Matheus Nunes,Portugal,Manchester City,1,3
Roshaun Mathurin,England,Crystal Palace,0,0
Joël Matip,Cameroon,,9,5
Alex Matos,England,Huddersfield Town,0,0
Matthew Craig,Scotland,,0,0
Remi Matthews,England,Crystal Palace,0,0
Matty Longstaff,England,,2,0
Neal Maupay,France,Everton,33,10
Mauro Bandeira,Portugal,,0,0
Konstantinos Mavropanos,Greece,West Ham United,1,0
Adrian Mazilu,Romania,Brighton & Hove Albion,0,0
Kevin Mbabu,Switzerland,Fulham,0,1
Loïc Mbe Soh,France,,0,0
Bryan Mbeumo,Cameroon,Brentford,22,21
Sean McAllister,Northern Ireland,,0,0
James McArthur,Scotland,,23,23
John McAtee,England,,0,0
Oliver McBurnie,Scotland,,13,4
James McConnell,England,,0,0
Delano McCoy-Splatt,Jamaica,,0,0
Jamie McDonnell,Northern Ireland,Nottingham Forest,0,0
Callum McFarlane,England,,0,0
Tom McGill,Canada,,0,0
John McGinn,Scotland,Aston Villa,16,19
Callan McKenna,Scotland,,0,0
Luke McNally,Ireland,,0,0
Dwight McNeil,England,Everton,17,26
Charlie McNeill,England,,0,0
Hannibal Mejbri,Tunisia,Sevilla,1,0
Édouard Mendy,Senegal,,0,0
Teden Mengi,England,,1,0
Max Merrick,England,,0,0
Jenson Metcalfe,England,Everton,0,0
Alex Mighten,England,Port Vale,0,0
Luka Milivojevic,Serbia,,28,5
Stanley Mills,England,,0,0
Yerry Mina,Colombia,,7,1
Yankuba Minteh,Gambia,Brighton & Hove Albion,0,0
Tyrick Mitchell,England,Crystal Palace,3,8
Kaoru Mitoma,Japan,Brighton & Hove Albion,10,9
Aleksandar Mitrovic,Serbia,,38,11
Jakub Moder,Poland,Brighton & Hove Albion,0,3
Mohamed Elneny,Egypt,,1,5
Mohamed Salah,Egypt,Liverpool,157,69
Moisés Caicedo,Ecuador,Chelsea,3,5
Gonzalo Montiel,Argentina,,0,2
Kieffer Moore,Wales,,5,0
Andrew Moran,Ireland,Blackburn Rovers,0,0
Álex Moreno,Spain,Aston Villa,2,3
Carlton Morris,England,,11,4
Tyler Morton,England,Hull City,0,0
Yerson Mosquera,Colombia,Villarreal,0,0
Louie Moulden,England,,0,0
Mason Mount,England,Manchester United,28,22
Pelly Ruddock Mpanzu,DR Congo,,0,0
Fabian Mrozek,Poland,,0,0
Divin Mubama,England,,0,0
Mykhailo Mudryk,Ukraine,Chelsea,5,4
Marqes Muir,England,,0,0
Romaine Mundle,England,,0,0
Daniel Muñoz,Colombia,Crystal Palace,0,4
Finley Munroe,England,,0,0
Arijanet Muric,Kosovo,Ipswich Town,0,0
Murillo,Brazil,Nottingham Forest,0,2
Harrison Murray-Campbell,England,,0,0
Mateusz Musialowski,Poland,,0,0
Admiral Muskwe,Zimbabwe,,0,0
Vitalii Mykolenko,Ukraine,Everton,3,0
Marvelous Nakamba,Zimbabwe,,0,0
Amara Nallo,England,Liverpool,0,0
Keylor Navas,Costa Rica,,0,0
Iliman Ndiaye,Senegal,Everton,0,0
Michael Ndiweni,England,Newcastle United,0,0
Tanguy Ndombélé,France,,6,5
Kosta Nedeljkovic,Serbia,,0,0
Reiss Nelson,England,Arsenal,4,2
Nélson Semedo,Portugal,Wolverhampton Wanderers,1,4
Neto,Brazil,Bournemouth,0,0
Josh Neufville,England,,0,0
Moussa Niakhaté,Senegal,,1,0
Eddie Nketiah,England,Arsenal,19,5
Christopher Nkunku,France,Chelsea,3,0
Noha Lemina,Gabon,,0,0
Rhys Norrington-Davies,Wales,,0,0
Oliver Norwood,Northern Ireland,,2,1
Darwin Núñez,Uruguay,Liverpool,20,11
Nuno Tavares,Portugal,,1,1
Ethan Nwaneri,England,Arsenal,0,0
Trey Nyoni,England,Liverpool,0,0
Christian Nørgaard,Denmark,Brentford,6,8
Jake O'Brien,Ireland,Everton,0,0
Tommi O'Reilly,England,,0,0
Dara O'Shea,Ireland,,3,4
Michael Obafemi,Ireland,,4,3
Wilson Odobert,France,,3,2
Idris Odutayo,England,,0,0
Odeluga Offiah,England,Brighton & Hove Albion,0,0
Chiedozie Ogbene,Ireland,,4,1
Angelo Ogbonna,Italy,,8,1
Habeeb Ogunneye,England,Manchester United,0,0
Braian Ojeda,Paraguay,,0,0
Temple Ojinnaka,England,Wolverhampton Wanderers,0,0
Wes Okoduwa,England,Wolverhampton Wanderers,0,0
Ferdinand Okoh,England,,0,0
Arthur Okonkwo,England,,0,0
Ademola Ola-Adebomi,England,,0,0
Michael Olakigbe,England,,0,0
Michael Olise,France,,14,22
Robin Olsen,Sweden,Aston Villa,0,0
Andrew Omobamidele,Ireland,Nottingham Forest,1,0
Amadou Onana,Belgium,Aston Villa,3,2
Ryan Oné,Scotland,,0,0
Tyler Onyango,England,Everton,,
Fred Onyedinma,Nigeria,,0,0
Frank Onyeka,Nigeria,Brentford,1,4
Lewis Orford,England,,0,0
Divock Origi,Belgium,,22,7
Stefan Ortega,Germany,Manchester City,0,0
Ben Osborn,England,,1,2
Gabriel Osho,Nigeria,,2,0
Detlef Esapa Osong,England,,0,0
William Osula,Denmark,,0,0
Jonny Otto,Spain,,6,3
Dango Ouattara,Burkina Faso,Bournemouth,2,5
Maxi Oyedele,Poland,,0,0
David Ozoh,England,,0,0
Cole Palmer,England,Chelsea,22,12
Jonathan Panzo,England,,0,0
Stefan Parkes,England,,0,0
Ben Parkinson,England,Newcastle United,0,0
Troy Parrott,Ireland,,0,0
Thomas Partey,Ghana,Arsenal,5,3
Maksim Paskotsi,Estonia,,0,0
Travis Patterson,England,,0,0
Ben Pearson,England,,0,0
Myles Peart-Harris,England,Portsmouth,0,0
Sydie Peck,England,,0,0
Pedro Neto,Portugal,Wolverhampton Wanderers,11,19
Facundo Pellistri,Uruguay,Manchester United,0,1
Nicolas Pépé,Cote D’Ivoire,,16,9
Aribim Pepple,Canada,,0,0
Dion Pereira,Antigua & Barbuda,,0,0
Ivan Perisic,Croatia,,1,9
Máximo Perrone,Argentina,Las Palmas,0,0
Djordje Petrovic,Serbia,Chelsea,0,0
Casey Pettit,England,,0,0
Cameron Peupion,Australia,Brighton & Hove Albion,0,0
Philippe Coutinho,Brazil,,47,38
Killian Phillips,Ireland,Crystal Palace,0,0
Jaden Philogene,England,Aston Villa,0,0
Axel Piesold,England,,0,0
Ethan Pinnock,Jamaica,Brentford,6,1
Cameron Plain,England,,0,0
Luke Plange,England,,0,0
Euan Pollock,England,,0,0
Alfie Pond,England,,0,0
Pedro Porro,Spain,Tottenham Hotspur,6,10
Dan Potts,England,,0,0
Josh Powell,England,,0,0
Aaron Pressley,Scotland,,0,0
Isaac Price,Northern Ireland,,0,0
Sam Proctor,England,,0,0
Christian Pulisic,United States,,20,9
Logan Pye,England,,0,0
Jarell Quansah,England,Liverpool,2,0
Andrei Radu,Romania,,0,0
Jesurun Rak-Sakyi,England,Crystal Palace,0,0
Calvin Ramsay,Scotland,,0,0
Aaron Ramsdale,England,Arsenal,0,1
Jacob Ramsey,England,Aston Villa,13,9
Marcus Rashford,England,Manchester United,83,39
David Raya,Spain,Arsenal,0,0
Jadan Raymond,Wales,Crystal Palace,0,0
Glen Rea,Ireland,,0,0
Tim Ream,United States,Fulham,2,1
Harrison Reed,England,Fulham,3,8
Sergio Reguilón,Spain,Tottenham Hotspur,2,10
Renan Lodi,Brazil,,0,1
Sebastian Revan,England,,0,0
Giovanni Reyna,United States,,0,1
Declan Rice,England,Arsenal,17,18
Dujuan Richards,Jamaica,,0,0
Richarlison,Brazil,Tottenham Hotspur,60,23
Jairo Riedewald,Netherlands,,2,0
Roberto Firmino,Brazil,,82,50
Haydon Roberts,England,,0,0
Andy Robertson,Scotland,Liverpool,,
Antonee Robinson,United States,Fulham,0,7
Max Robson,England,,0,0
Kaden Rodney,England,Crystal Palace,0,0
Joe Rodon,Wales,,0,0
Rodri,Spain,Manchester City,22,21
Rodrigo Muniz,Brazil,Fulham,9,1
Rodrigo Ribeiro,Portugal,,0,0
Mads Roerslev,Denmark,Brentford,2,3
Morgan Rogers,England,Aston Villa,3,1
Cristian Romero,Argentina,Tottenham Hotspur,6,1
Joe Rothwell,England,,0,1
Rúben Dias,Portugal,Manchester City,3,4
Rúben Neves,Portugal,,21,9
Rúben Vinagre,Portugal,,0,0
Rúnar Rúnarsson,Iceland,,0,0
Carl Rushworth,England,Swansea City,0,0
Marcel Sabitzer,Austria,,0,1
Sai Sachdev,England,,0,0
Dominic Sadi,England,,0,0
Charles Sagoe Jr,England,Arsenal,0,0
Allan Saint-Maximin,France,,12,18
Bukayo Saka,England,Arsenal,47,35
William Saliba,France,Arsenal,4,2
Albert Sambi Lokonga,Belgium,,1,3
Imari Samuels,England,Fleetwood Town,0,0
Ishé Samuels-Smith,England,,0,0
Robert Sánchez,Spain,Chelsea,0,0
Jadon Sancho,England,Manchester United,9,6
Dion Sanderson,England,,0,0
Ibrahim Sangaré,Cote D’Ivoire,Nottingham Forest,0,0
Morgan Sanson,France,,0,0
Yago Santiago,Spain,,0,0
Pablo Sarabia,Spain,Wolverhampton Wanderers,5,7
Matija Sarkic,Montenegro,,0,0
Jeremy Sarmiento,Ecuador,Brighton & Hove Albion,0,1
Malang Sarr,France,,0,0
Dovydas Sasnauskas,Lithuania,,0,0
Dan Sassi,England,,0,0
Charlie Savage,Wales,,0,0
Charlie Sayers,England,,0,0
Gianluca Scamacca,Italy,,3,0
Calum Scanlon,England,,0,0
Ollie Scarles,England,,0,0
Dane Scarlett,England,Tottenham Hotspur,0,0
Kevin Schade,Germany,Brentford,2,2
Fabian Schär,Switzerland,Newcastle United,14,7
Kjell Scherpen,Netherlands,,0,0
Alex Scott,England,Bournemouth,1,1
Kristian Sekularac,Switzerland,,0,0
Matz Sels,Belgium,Nottingham Forest,0,0
Antoine Semenyo,Ghana,Bournemouth,9,2
Marcos Senesi,Argentina,Bournemouth,6,5
Femi Seriki,England,,0,0
Steven Sessegnon,England,,0,0
Teddy Sharman-Lowe,England,,0,0
James Shea,England,,0,0
George Shelvey,England,,0,0
Shola Shoretire,England,,0,0
Ellis Simms,England,,1,0
Kamarai Simon-Swyer,England,West Ham United,0,0
Viljami Sinisalo,Finland,,0,0
Luis Sinisterra,Colombia,Bournemouth,7,2
Oliver Skipp,England,Tottenham Hotspur,1,0
Gabriel Slonina,United States,Chelsea,0,0
Matt Smith,England,,0,0
Emile Smith Rowe,England,Fulham,12,9
Manor Solomon,Israel,Tottenham Hotspur,4,2
Son Heung-Min,South Korea,Tottenham Hotspur,120,62
Tomás Soucek,Czech Republic,West Ham United,27,7
Lino Sousa,England,,0,0
Djed Spence,England,Tottenham Hotspur,0,0
Jay Stansfield,England,Birmingham City,0,0
Joseph Starbuck,England,,0,0
Zack Steffen,United States,,0,0
Finley Stevens,Wales,,0,0
Layton Stewart,England,,0,0
Thomas Strakosha,Albania,,0,0
Zak Sturge,England,,0,0
Ronnie Stutter,England,Chelsea,0,0
Sam Surridge,England,,1,0
Mahamadou Susoho,Spain,Manchester City,0,0
James Sweet,Wales,,0,0
Sil Swinkels,Netherlands,,0,0
Dominik Szoboszlai,Hungary,Liverpool,3,2
Japhet Tanganga,England,,0,0
Devan Tanton,Colombia,,0,0
Yehor Yarmoliuk,Ukraine,Brentford,0,0
Ryan Yates,England,Nottingham Forest,1,3
Nathan Young-Coombes,England,,0,0
Youssef Chermiti,Portugal,Everton,0,0
Illia Zabarnyi,Ukraine,Bournemouth,1,0
Denis Zakaria,Switzerland,,0,0
Nicolò Zaniolo,Italy,,2,0
Zanka,Denmark,Brentford,5,3
Anass Zaroury,Morocco,,0,0
Jordan Zemura,Zimbabwe,,0,1
Andi Zeqiri,Switzerland,,0,0
Zidane Iqbal,Iraq,,0,0
Oleksandr Zinchenko,Ukraine,Arsenal,2,11
Hakim Ziyech,Morocco,,6,9
Kurt Zouma,France,West Ham United,15,4
Oliwier Zych,Poland,,0,0
Martin Ødegaard,Norway,Arsenal,31,23
Nathan Aké,Netherlands,Manchester City,18,8
Dele Alli,England,,51,34
Andreas Pereira,Brazil,Fulham,9,17
Michail Antonio,Jamaica,West Ham United,67,32
Harry Arter,Ireland,,3,5
Ross Barkley,England,Aston Villa,34,32
Ashley Barnes,England,,42,6
Asmir Begovic,Bosnia & Herzegovina,,1,0
Jean-Ricner Bellegarde,France,Wolverhampton Wanderers,2,1
Rhys Bennett,England,,0,0
Mads Bidstrup,Denmark,,0,0
Billy Blacker,England,,0,0
Alex Borto,United States,,0,0
Sergi Canós,Spain,,3,2
Scott Carson,England,Manchester City,0,2
Cesare Casadei,Italy,Chelsea,0,0
Timothy Castagne,Belgium,Fulham,6,9
Kallum Cesay,Sierra Leone,,0,0
Darko Churlinov,North Macedonia,,0,0
Bobby Clark,England,Liverpool,0,0
Nathaniel Clyne,England,Crystal Palace,4,12
Theo Corbeanu,Canada,,0,0
Vladimír Coufal,Czech Republic,West Ham United,0,19
Craig Dawson,England,Wolverhampton Wanderers,21,5
Issa Diop,France,Fulham,7,2
Nicolás Domínguez,Argentina,Nottingham Forest,2,2
Douglas Luiz,Brazil,,20,18
Flynn Downes,England,Southampton,0,0
Tommy Doyle,England,Wolverhampton Wanderers,,
Martin Dúbravka,Slovakia,Newcastle United,0,0
Joshua Duffus,England,,0,0
Harvey Elliott,England,Liverpool,4,8
Emiliano Martínez,Argentina,Aston Villa,0,0
Fábio Vieira,Portugal,Arsenal,2,4
Malachi Fagan-Walcott,England,,0,0
Romain Faivre,France,Bournemouth,0,0
Will Fish,England,Manchester United,0,0
Mark Flekken,Netherlands,Brentford,0,1
Tariqe Fosu-Henry,Ghana,,0,0
Gabriel Martinelli,Brazil,Arsenal,32,16
Alejandro Garnacho,Argentina,Manchester United,10,6
Jean-Philippe Gbamin,Cote D’Ivoire,,0,0
Seán Grehan,Ireland,Carlisle United,0,0
Gustavo Hamer,Netherlands,,4,6
Micah Hamilton,England,Manchester City,0,0
Oliver Hammond,Wales,,0,0
Rico Henry,England,Brentford,3,3
Owen Hesketh,Wales,,0,0
Joe Hodge,Ireland,Wolverhampton Wanderers,0,0
Tim Iroegbunam,England,Everton,0,0
Jamie Miley,England,Newcastle United,0,0
Naby Keïta,Guinea,,7,5
Lloyd Kelly,England,Newcastle United,0,3
Kacper Kozlowski,Poland,,0,0
Tim Krul,Netherlands,,0,2
Mohammed Kudus,Ghana,West Ham United,8,6
Adam Lallana,England,Southampton,33,32
Tariq Lamptey,Ghana,Brighton & Hove Albion,1,7
Jefferson Lerma,Colombia,Crystal Palace,9,3
Marcel Lewis,England,,0,0
Lisandro Martínez,Argentina,Manchester United,1,1
Sasa Lukic,Serbia,Fulham,1,0
Noni Madueke,England,Chelsea,6,2
Harry Maguire,England,Manchester United,13,10
Han-Noah Massengo,France,,0,0
Mateo Mejia,Spain,,0,0
Remi Matthews,England,Crystal Palace,0,0
Kevin Mbabu,Switzerland,Fulham,0,1
Stanley Mills,England,,0,0
Jakub Moder,Poland,Brighton & Hove Albion,0,3
Andrew Moran,Ireland,Blackburn Rovers,0,0
Pelly Ruddock Mpanzu,DR Congo,,0,0
Admiral Muskwe,Zimbabwe,,0,0
Michael Ndiweni,England,Newcastle United,0,0
Moussa Niakhaté,Senegal,,1,0
Oliver Norwood,Northern Ireland,,2,1
Trey Nyoni,England,Liverpool,0,0
Dara O'Shea,Ireland,,3,4
Angelo Ogbonna,Italy,,8,1
Facundo Pellistri,Uruguay,Manchester United,0,1
Nicolas Pépé,Cote D’Ivoire,,16,9
Máximo Perrone,Argentina,Las Palmas,0,0
Jaden Philogene,England,Aston Villa,0,0
Axel Piesold,England,,0,0
Rodrigo Ribeiro,Portugal,,0,0
Kjell Scherpen,Netherlands,,0,0
Kristian Sekularac,Switzerland,,0,0
George Shelvey,England,,0,0
Junior Stanislas,England,,26,14
Raheem Sterling,England,Chelsea,123,63
James Tarkowski,England,Everton,9,7
Kenny Tete,Netherlands,Fulham,2,6
Sandro Tonali,Italy,Newcastle United,1,0
Bertrand Traoré,Burkina Faso,,11,7
Auston Trusty,United States,,0,0
Louie Watson,Ireland,,0,0
Wesley,Brazil,,5,1
Josh Wilson-Esbrand,England,Manchester City,0,0
Joe Worrall,England,Nottingham Forest,1,0
James Wright,England,,0,0
Yehor Yarmoliuk,Ukraine,Brentford,0,0
Ryan Yates,England,Nottingham Forest,1,3
Nathan Young-Coombes,England,,0,0
Youssef Chermiti,Portugal,Everton,0,0
Denis Zakaria,Switzerland,,0,0
Martin Ødegaard,Norway,Arsenal,31,23